2.0,23.0,0.47177419,0.50293255,0.46124031,0.56756757,0.45116279,0.41176471,0.5,0.47474747,0.48951049,0.38461538,75.0,102.0,711.0,110.0,26.0,875.0,64.0,84.0,236.0,80.0
1.0,22.0,0.5,0.51735358,0.57142857,0.47177419,0.5,0.53846154,0.4875,0.56,0.49606299,0.52173913,17.0,32.0,518.0,202.0,99.0,516.0,28.0,7.0,18.0,89.0
2.0,0.0,0.51803279,0.46666667,0.5044843,0.47177419,0.50877193,0.50666667,0.5,0.49484536,0.51170569,0.53012048,126.0,64.0,39.0,67.0,350.0,223.0,104.0,134.0,236.0,89.0
1.0,23.0,0.47177419,0.39473684,0.64705882,0.48780488,0.37417219,0.44776119,0.38983051,0.34375,0.46774194,0.40740741,75.0,64.0,145.0,110.0,21.0,68.0,19.0,39.0,202.0,50.0
1.0,22.0,0.44482759,0.51111111,0.52988048,0.47177419,0.46075949,0.47560976,0.51489362,0.5070028,0.38888889,0.51129032,81.0,64.0,711.0,29.0,17.0,122.0,56.0,13.0,202.0,101.0
1.0,22.0,0.48979592,0.48780488,0.47596154,0.47177419,0.50873965,0.46666667,0.49700599,0.46666667,0.46153846,0.57964602,122.0,104.0,126.0,202.0,101.0,235.0,79.0,238.0,81.0,143.0
2.0,21.0,0.44444444,0.53333333,0.49339207,0.47177419,0.5,0.25,0.51587302,0.6,0.5,0.5049505,54.0,62.0,61.0,67.0,25.0,875.0,421.0,27.0,22.0,555.0
1.0,0.0,0.47177419,0.5,0.57142857,0.64864865,0.4,0.50596026,0.53020134,0.5,0.47963801,0.50943396,75.0,517.0,7.0,157.0,777.0,67.0,104.0,33.0,222.0,80.0
2.0,0.0,0.33333333,0.47540984,0.5261324,0.47177419,0.49593496,0.50239234,0.34482759,0.53061224,0.48684211,0.46464646,6.0,154.0,517.0,29.0,99.0,122.0,32.0,3.0,119.0,35.0
1.0,23.0,0.48985507,0.4877193,0.51125402,0.47177419,0.42592593,0.5175,0.3,0.4,0.49248555,0.49473684,106.0,11.0,131.0,202.0,235.0,145.0,203.0,126.0,18.0,40.0
1.0,0.0,0.50549451,0.5,0.46011132,0.47177419,0.53235294,0.51904762,0.5144357,0.5,0.51515152,0.56097561,54.0,64.0,55.0,202.0,25.0,104.0,32.0,91.0,21.0,201.0
2.0,0.0,0.45263158,0.50867052,0.57208238,0.47177419,0.58823529,0.48809524,0.53488372,0.29166667,0.41935484,0.51376147,39.0,80.0,14.0,29.0,99.0,23.0,245.0,55.0,222.0,235.0
2.0,23.0,0.425,0.54020979,0.5026455,0.47177419,0.57454545,0.53571429,0.50490196,0.66666667,0.5625,0.49172577,19.0,11.0,34.0,202.0,25.0,103.0,154.0,157.0,81.0,43.0
1.0,0.0,0.47222222,0.49819495,0.48976378,0.47177419,0.49438202,0.49147727,0.48827292,0.49425287,0.49557522,0.4,6.0,64.0,39.0,29.0,12.0,54.0,245.0,81.0,18.0,350.0
2.0,0.0,0.42,0.5291411,0.48976378,0.47177419,0.465,0.50827423,0.51365546,0.48557692,0.51298701,0.47407407,81.0,56.0,39.0,360.0,412.0,5.0,33.0,103.0,145.0,35.0
2.0,1.0,0.47177419,0.4047619,0.5,0.46961326,0.50417827,0.48670213,0.64516129,0.4953271,0.46875,0.50865998,75.0,104.0,126.0,145.0,101.0,420.0,91.0,105.0,119.0,99.0
1.0,0.0,0.47177419,0.48192771,0.51340996,0.46774194,0.50650407,0.49767442,0.49793559,0.71428571,0.55995475,0.50260078,75.0,19.0,37.0,236.0,14.0,23.0,104.0,34.0,51.0,53.0
2.0,0.0,0.51111111,0.51051051,0.47177419,0.45405405,0.50536585,0.45375723,0.49418605,0.4695122,0.49801325,0.49748744,78.0,64.0,99.0,22.0,80.0,55.0,33.0,888.0,221.0,101.0
2.0,23.0,0.47177419,0.50831354,0.43617021,0.52112676,0.5,0.50847458,0.48148148,0.47194719,0.4,0.51923077,75.0,421.0,84.0,18.0,147.0,106.0,104.0,91.0,221.0,350.0
1.0,23.0,0.47682119,0.50918635,0.43678161,0.47177419,0.51140684,0.43529412,0.48614072,0.48601399,0.44972067,0.48963731,78.0,245.0,711.0,202.0,143.0,92.0,19.0,90.0,51.0,497.0
2.0,22.0,0.47177419,0.46692607,0.46186441,0.51265823,0.50933333,0.51456311,0.50859107,0.46666667,0.5261324,0.5,223.0,5.0,777.0,221.0,350.0,154.0,234.0,517.0,145.0,89.0
1.0,21.0,0.63909774,0.67741935,0.48353909,0.47177419,0.50925291,0.45454545,0.4953271,0.45714286,0.51149425,0.44117647,122.0,64.0,91.0,29.0,26.0,84.0,421.0,157.0,202.0,80.0
2.0,23.0,0.51162791,0.46153846,0.47177419,0.49521204,0.58823529,0.5,0.48677249,0.47435897,0.4695122,0.45321637,266.0,120.0,161.0,29.0,350.0,17.0,104.0,115.0,22.0,45.0
1.0,23.0,0.42982456,0.49920761,0.50110375,0.47177419,0.50246305,0.50943396,0.55510204,0.5046729,0.45,0.4973545,98.0,254.0,8.0,15.0,101.0,777.0,120.0,45.0,202.0,43.0
2.0,23.0,0.48339483,0.48051948,0.51216216,0.47177419,0.55,0.50344828,0.52173913,0.50589868,0.48211244,0.5,10.0,234.0,7.0,202.0,99.0,84.0,77.0,166.0,81.0,555.0
1.0,22.0,0.47177419,0.48993289,0.4852071,0.50898204,0.50943396,0.42528736,0.55555556,0.51267606,0.47558386,0.47478992,67.0,245.0,154.0,202.0,99.0,86.0,25.0,126.0,222.0,117.0
1.0,21.0,0.47177419,0.23076923,0.5,0.50207469,0.49725275,0.52214452,0.40397351,0.41772152,0.49539595,0.48602673,75.0,5.0,45.0,21.0,57.0,10.0,20.0,711.0,18.0,17.0
2.0,21.0,0.47177419,0.51408451,0.53333333,0.44510386,0.37007874,0.60416667,0.5,0.50655022,0.54771784,0.52263374,75.0,141.0,777.0,236.0,80.0,126.0,104.0,112.0,81.0,101.0
1.0,20.0,0.47177419,0.2,0.52071006,0.54063604,0.3853211,0.58536585,0.42657343,0.45098039,0.41428571,0.50503356,75.0,78.0,103.0,222.0,101.0,82.0,35.0,157.0,51.0,143.0
2.0,20.0,0.47177419,0.5077821,0.53007519,0.51724138,0.48366013,0.54545455,0.42465753,0.48192771,0.50551471,0.50104384,75.0,11.0,99.0,21.0,54.0,14.0,5.0,84.0,81.0,43.0
2.0,3.0,0.47177419,0.41176471,0.54065041,0.51041667,0.39130435,0.4848883,0.43181818,0.53846154,0.51369863,0.64705882,75.0,131.0,9.0,202.0,99.0,92.0,79.0,39.0,145.0,25.0
2.0,2.0,0.47177419,0.4,0.49527665,0.49876135,0.27184466,0.50364078,0.49848024,0.38709677,0.50387597,0.47184987,54.0,20.0,18.0,523.0,63.0,86.0,48.0,103.0,222.0,101.0
1.0,1.0,0.47177419,0.51414309,0.48898678,0.50892857,0.44288577,0.46961326,0.51403888,0.15384615,0.51013514,0.48264984,54.0,141.0,711.0,145.0,99.0,17.0,131.0,157.0,222.0,51.0
2.0,1.0,0.47177419,0.50471698,0.488,0.51162791,0.42105263,0.5021097,0.48341232,0.50645161,0.50230415,0.50328947,54.0,238.0,777.0,81.0,22.0,875.0,113.0,711.0,222.0,117.0
2.0,0.0,0.47177419,0.42222222,0.48184818,0.50755668,0.39669421,0.47826087,0.48865979,0.51851852,0.48076923,0.52212389,75.0,5.0,134.0,119.0,45.0,114.0,76.0,105.0,96.0,117.0
1.0,23.0,0.47177419,0.52258065,0.54545455,0.58653846,0.53012048,0.49230769,0.50340507,0.42896936,0.45,0.46884273,75.0,141.0,157.0,11.0,99.0,266.0,17.0,115.0,81.0,101.0
1.0,23.0,0.47177419,0.55319149,0.54356846,0.49866071,0.504164,0.47891566,0.49462366,0.50991501,0.51882845,0.5545977,75.0,104.0,112.0,202.0,16.0,86.0,5.0,517.0,29.0,117.0
2.0,2.0,0.47177419,0.5,0.61538462,0.46666667,0.48717949,0.4,0.52325581,0.50570342,0.49560117,0.500998,75.0,141.0,39.0,81.0,555.0,777.0,35.0,45.0,221.0,99.0
2.0,1.0,0.47177419,0.50666667,0.45728643,0.51707317,0.49448819,0.54545455,0.47157191,0.47619048,0.54545455,0.47368421,17.0,121.0,238.0,81.0,53.0,875.0,92.0,84.0,29.0,497.0
1.0,1.0,0.47177419,0.52380952,0.47826087,0.49815498,0.52,0.5375,0.51851852,0.42105263,0.5,0.48777648,39.0,64.0,236.0,517.0,25.0,777.0,104.0,240.0,81.0,99.0
2.0,0.0,0.47177419,0.48453608,0.46551724,0.51219512,0.5,0.42763158,0.48956661,0.3125,0.56,0.43119266,75.0,24.0,101.0,222.0,54.0,92.0,141.0,91.0,145.0,555.0
1.0,23.0,0.47177419,0.57731959,0.53333333,0.46341463,0.51728723,0.45762712,0.48611111,0.39130435,0.61111111,0.51818182,75.0,2.0,112.0,222.0,32.0,106.0,57.0,429.0,202.0,25.0
1.0,22.0,0.47177419,0.52808989,0.52189142,0.35135135,0.47058824,0.42639594,0.45518868,0.5162037,0.4992272,0.50697674,39.0,104.0,711.0,22.0,53.0,16.0,5.0,101.0,21.0,412.0
1.0,0.0,0.3125,0.47177419,0.58823529,0.49765258,0.48897059,0.49422633,0.54864865,0.54444444,0.47826087,0.375,23.0,131.0,112.0,119.0,53.0,75.0,64.0,238.0,145.0,432.0
2.0,0.0,0.47177419,0.48594378,0.53815261,0.50084602,0.49552239,0.46491228,0.51685393,0.45859873,0.42477876,0.47260274,75.0,79.0,238.0,81.0,518.0,122.0,64.0,55.0,202.0,99.0
2.0,0.0,0.47177419,0.50980392,0.48809524,0.51162791,0.57142857,0.49373041,0.48198198,0.48571429,0.41747573,0.44545455,39.0,104.0,238.0,221.0,412.0,92.0,203.0,13.0,81.0,111.0
2.0,23.0,0.47177419,0.48837209,0.49812734,0.38095238,0.4375,0.45714286,0.5255814,0.55378486,0.50180505,0.4516129,75.0,76.0,42.0,81.0,412.0,23.0,64.0,103.0,21.0,711.0
1.0,23.0,0.47177419,0.3625,0.50461538,0.51612903,0.50176678,0.52791878,0.51449275,0.49583333,0.48333333,0.51421189,75.0,421.0,711.0,145.0,50.0,875.0,35.0,61.0,222.0,110.0
2.0,22.0,0.47177419,0.33333333,0.4631101,0.47328244,0.47727273,0.51492537,0.49848024,0.6,0.5,0.52678571,75.0,238.0,166.0,222.0,888.0,35.0,104.0,103.0,81.0,22.0
1.0,22.0,0.47177419,0.6,0.44,0.42857143,0.51203852,0.47074468,0.50295858,0.45454545,0.50927487,0.4527027,75.0,64.0,101.0,96.0,15.0,122.0,245.0,104.0,360.0,89.0
1.0,0.0,0.47177419,0.47461929,0.50746269,0.46571429,0.48664122,0.52989691,0.50867052,0.50386399,0.50409836,0.49467275,75.0,120.0,4.0,235.0,21.0,126.0,104.0,268.0,222.0,99.0
1.0,0.0,0.47177419,0.14285714,0.5147929,0.50374065,0.47619048,0.51535836,0.40136054,0.50897666,0.47706422,0.49441964,75.0,131.0,38.0,81.0,99.0,54.0,120.0,157.0,360.0,142.0
2.0,23.0,0.47177419,0.46078431,0.47659574,0.49561404,0.49652778,0.56050955,0.8,0.44444444,0.51035323,0.48809524,75.0,59.0,99.0,236.0,7.0,58.0,64.0,4.0,18.0,89.0
1.0,0.0,0.47177419,0.4516129,0.5198556,0.48148148,0.51340996,0.33333333,0.53521127,0.44954128,0.54545455,0.38372093,75.0,234.0,103.0,222.0,888.0,84.0,254.0,245.0,236.0,117.0
2.0,22.0,0.47177419,0.38888889,0.48453608,0.30769231,0.51034483,0.52325581,0.50857143,0.49051095,0.49784017,0.44871795,75.0,102.0,127.0,222.0,117.0,157.0,11.0,55.0,523.0,12.0
1.0,22.0,0.48466258,0.47177419,0.45859873,0.53310105,0.48640483,0.52121212,0.54421769,0.48734177,0.5,0.45614035,141.0,75.0,84.0,81.0,412.0,58.0,31.0,103.0,21.0,350.0
1.0,23.0,0.51879699,0.52884615,0.53787879,0.47177419,0.51851852,0.53214286,0.42647059,0.50914634,0.40909091,0.52105263,68.0,23.0,711.0,360.0,235.0,39.0,887.0,25.0,18.0,111.0
1.0,23.0,0.36231884,0.57894737,0.61904762,0.47177419,0.51148225,0.53305785,0.52727273,0.47711268,0.48356808,0.68518519,221.0,35.0,238.0,67.0,89.0,126.0,19.0,8.0,81.0,43.0
2.0,22.0,0.49053857,0.52873563,0.55194805,0.47177419,0.49009901,0.48148148,0.46728972,0.51639344,0.52849741,0.43137255,82.0,78.0,38.0,15.0,99.0,126.0,104.0,7.0,221.0,350.0
2.0,21.0,0.45876289,0.45783133,0.56451613,0.47177419,0.5152,0.507109,0.54545455,0.50649351,0.57142857,0.49230769,75.0,36.0,74.0,221.0,888.0,126.0,120.0,7.0,360.0,99.0
2.0,23.0,0.50257998,0.54,0.46783626,0.47177419,0.51975052,0.52868852,0.47887324,0.4820394,0.46153846,0.52873563,777.0,421.0,8.0,202.0,63.0,67.0,104.0,84.0,236.0,267.0
1.0,22.0,0.46938776,0.48034934,0.47520661,0.47177419,0.49201278,0.50680272,0.46606335,0.47102804,0.47058824,0.45454545,420.0,887.0,84.0,202.0,99.0,82.0,104.0,777.0,22.0,101.0
2.0,21.0,0.5,0.46511628,0.47222222,0.47177419,0.48951049,0.51769912,0.524,0.5044955,0.49242424,0.46774194,17.0,104.0,516.0,29.0,89.0,91.0,131.0,875.0,202.0,412.0
2.0,0.0,0.63636364,0.52459016,0.34782609,0.47177419,0.58064516,0.48106061,0.44642857,0.44642857,0.48587571,0.49925926,133.0,234.0,7.0,29.0,147.0,114.0,48.0,711.0,81.0,63.0
2.0,23.0,0.51153846,0.51743119,0.46613546,0.47177419,0.55263158,0.4122807,0.41509434,0.52040816,0.40540541,0.47222222,85.0,75.0,711.0,29.0,147.0,24.0,91.0,142.0,145.0,134.0
1.0,23.0,0.49709302,0.61764706,0.49420849,0.47177419,0.49845201,0.52830189,0.5,0.52204176,0.42331288,0.52036199,223.0,245.0,42.0,29.0,101.0,84.0,141.0,142.0,67.0,711.0
1.0,22.0,0.54307116,0.51590106,0.27586207,0.47177419,0.48175182,0.49333333,0.50314465,0.51936219,0.44897959,0.44117647,19.0,63.0,7.0,29.0,111.0,5.0,887.0,517.0,21.0,99.0
1.0,1.0,0.58823529,0.45614035,0.50980392,0.47177419,0.49019608,0.53181818,0.515,0.42553191,0.40677966,0.53944563,83.0,64.0,84.0,18.0,25.0,266.0,120.0,157.0,81.0,101.0
1.0,1.0,0.33333333,0.48214286,0.50961538,0.47177419,0.52581032,0.49090909,0.51051051,0.5316092,0.51298701,0.46153846,777.0,60.0,711.0,221.0,25.0,86.0,56.0,142.0,21.0,89.0
1.0,0.0,0.45833333,0.37735849,0.5509434,0.47177419,0.1,0.56497175,0.59183673,0.5046729,0.49367089,0.29411765,86.0,64.0,84.0,202.0,43.0,777.0,104.0,711.0,81.0,89.0
1.0,23.0,0.52895753,0.48958333,0.4924406,0.47177419,0.39130435,0.59259259,0.48484848,0.4950495,0.50295858,0.5,10.0,141.0,42.0,67.0,117.0,84.0,121.0,157.0,51.0,143.0
2.0,23.0,0.53614458,0.46153846,0.50909091,0.47177419,0.43333333,0.51741294,0.47953216,0.61702128,0.46153846,0.4,122.0,117.0,711.0,67.0,74.0,875.0,121.0,238.0,202.0,40.0
2.0,23.0,0.49122807,0.40437158,0.52777778,0.47177419,0.28,0.51094891,0.42857143,0.48578811,0.47572816,0.55128205,75.0,245.0,45.0,67.0,99.0,126.0,141.0,711.0,51.0,111.0
2.0,22.0,0.55172414,0.5,0.51630435,0.47177419,0.41304348,0.51094891,0.48275862,0.45454545,0.50305499,0.5282392,79.0,23.0,13.0,18.0,111.0,777.0,154.0,238.0,221.0,57.0
1.0,22.0,0.59459459,0.31578947,0.49740933,0.47177419,0.56324582,0.53488372,0.50458716,0.42857143,0.50391645,0.4,111.0,11.0,134.0,221.0,53.0,54.0,76.0,105.0,222.0,89.0
2.0,23.0,0.45238095,0.4950495,0.43939394,0.47177419,0.3902439,0.50970874,0.36363636,0.48076923,0.44545455,0.52542373,19.0,102.0,90.0,202.0,99.0,56.0,5.0,245.0,81.0,101.0
2.0,22.0,0.55232558,0.5014245,0.4950495,0.47177419,0.5,0.421875,0.52739726,0.55384615,0.38888889,0.5,133.0,33.0,112.0,221.0,20.0,83.0,120.0,103.0,81.0,43.0
1.0,21.0,0.41,0.45783133,0.51779935,0.47177419,0.47926267,0.58333333,0.56617647,0.42307692,0.4858156,0.51287554,114.0,234.0,81.0,99.0,89.0,48.0,92.0,134.0,221.0,875.0
2.0,21.0,0.5623987,0.47826087,0.49568966,0.47177419,0.49709302,0.44927536,0.47945205,0.5443038,0.45152355,0.49019608,86.0,102.0,142.0,221.0,43.0,126.0,2.0,103.0,51.0,101.0
1.0,23.0,0.21052632,0.50191571,0.35135135,0.47177419,0.50681818,0.42,0.46067416,0.51737452,0.41666667,0.48677249,86.0,64.0,133.0,202.0,143.0,40.0,76.0,39.0,21.0,235.0
1.0,23.0,0.53172205,0.5106383,0.6,0.47177419,0.5,0.48996656,0.50666667,0.35714286,0.47468354,0.58219178,105.0,28.0,777.0,18.0,25.0,19.0,245.0,3.0,81.0,555.0
2.0,22.0,0.47540984,0.42857143,0.49180328,0.47177419,0.44525547,0.52941176,0.50326797,0.49828179,0.43243243,0.41935484,45.0,254.0,55.0,221.0,99.0,54.0,106.0,777.0,523.0,117.0
2.0,0.0,0.47004608,0.53333333,0.46969697,0.47177419,0.36363636,0.49873418,0.52,0.47368421,0.5,0.47761194,887.0,113.0,99.0,67.0,497.0,23.0,64.0,84.0,221.0,53.0
1.0,23.0,0.5,0.34328358,0.59230769,0.47177419,0.6,0.49373882,0.47916667,0.49797571,0.56382979,0.60220994,13.0,203.0,777.0,67.0,12.0,266.0,64.0,112.0,145.0,350.0
2.0,22.0,0.51851852,0.45833333,0.5,0.47177419,0.50757576,0.4954955,0.46428571,0.46153846,0.51048951,0.46060606,777.0,19.0,3.0,202.0,267.0,240.0,11.0,711.0,21.0,25.0
1.0,23.0,0.46428571,0.50413223,0.42307692,0.47177419,0.52551724,0.55087719,0.48424544,0.52475248,0.44230769,0.49142857,54.0,11.0,157.0,67.0,117.0,23.0,234.0,13.0,222.0,99.0
1.0,23.0,0.27272727,0.47058824,0.55813953,0.47177419,0.39759036,0.6097561,0.56666667,0.46875,0.4278607,0.48387097,86.0,245.0,39.0,22.0,32.0,67.0,56.0,91.0,51.0,101.0
1.0,23.0,0.58571429,0.46808511,0.47177419,0.48148148,0.46699267,0.625,0.47086247,0.54545455,0.45454545,0.52816901,57.0,254.0,103.0,221.0,350.0,92.0,91.0,7.0,51.0,99.0
1.0,22.0,0.53623188,0.43137255,0.47177419,0.44758065,0.44444444,0.5026455,0.51197605,0.51650165,0.49885057,0.50970874,67.0,64.0,161.0,50.0,350.0,83.0,59.0,63.0,81.0,25.0
1.0,21.0,0.46666667,0.50581395,0.49556213,0.47177419,0.46052632,0.49618321,0.53459119,0.43902439,0.45918367,0.47505423,113.0,517.0,64.0,202.0,89.0,221.0,9.0,157.0,222.0,235.0
1.0,21.0,0.52,0.4375,0.5,0.47177419,0.53125,0.51851852,0.46551724,0.45390071,0.47368421,0.50964187,23.0,141.0,84.0,67.0,54.0,133.0,154.0,43.0,202.0,555.0
2.0,23.0,0.47058824,0.49811321,0.51815642,0.47177419,0.5862069,0.4664311,0.5,0.51346154,0.51372549,0.47348485,54.0,56.0,39.0,18.0,350.0,420.0,126.0,32.0,145.0,53.0
2.0,22.0,0.51612903,0.47177419,0.53333333,0.47667638,0.55477032,0.49180328,0.45142857,0.42857143,0.51401869,0.53205128,23.0,20.0,86.0,81.0,350.0,114.0,64.0,517.0,51.0,50.0
2.0,22.0,0.5,0.47177419,0.51282051,0.49075975,0.46504559,0.47260274,0.52621723,0.9,0.51683748,0.50892857,112.0,11.0,777.0,145.0,111.0,30.0,203.0,157.0,51.0,25.0
2.0,0.0,0.50453172,0.46341463,0.56796117,0.47177419,0.4408284,0.525,0.39473684,0.50225734,0.52062868,0.51205674,27.0,91.0,711.0,67.0,21.0,75.0,62.0,45.0,81.0,350.0
2.0,23.0,0.55113636,0.49302326,0.50969213,0.47177419,0.50634697,0.46808511,0.5202864,0.52988691,0.47593583,0.39473684,164.0,84.0,106.0,18.0,350.0,122.0,64.0,517.0,360.0,63.0
1.0,23.0,0.5177665,0.59214502,0.51104972,0.47177419,0.51494253,0.64285714,0.50704225,0.48827292,0.45,0.48502994,240.0,59.0,39.0,67.0,117.0,23.0,141.0,84.0,81.0,555.0
2.0,22.0,0.49520154,0.53125,0.49938348,0.47177419,0.49812734,0.36363636,0.49668874,0.49943246,0.50159236,0.50605327,77.0,777.0,711.0,18.0,517.0,54.0,30.0,238.0,81.0,350.0
2.0,22.0,0.30882353,0.55645161,0.50374813,0.47177419,0.46444444,0.49197861,0.49152542,0.4778157,0.46206897,0.41891892,39.0,48.0,166.0,67.0,53.0,79.0,234.0,55.0,145.0,99.0
1.0,23.0,0.47177419,0.5,0.59090909,0.575,0.42424242,0.44654088,0.46959459,0.46,0.46428571,0.4516129,75.0,203.0,777.0,18.0,19.0,126.0,131.0,238.0,222.0,412.0
2.0,22.0,0.60526316,0.49694501,0.44444444,0.47177419,0.46904315,0.48502994,0.62711864,0.54545455,0.48148148,0.44897959,84.0,154.0,711.0,18.0,350.0,875.0,5.0,101.0,222.0,143.0
1.0,21.0,0.49625935,0.57260274,0.49166667,0.47177419,0.5,0.54385965,0.5,0.54805195,0.5049505,0.49773756,104.0,77.0,68.0,67.0,43.0,236.0,202.0,711.0,131.0,101.0
1.0,23.0,0.49726776,0.39705882,0.47177419,0.5,0.48,0.50359712,0.52048558,0.48292683,0.42105263,0.56074766,92.0,145.0,7.0,19.0,111.0,67.0,48.0,103.0,202.0,99.0
2.0,23.0,0.52542373,0.54545455,0.5,0.47177419,0.36363636,0.33766234,0.47031963,0.50847458,0.39285714,0.49216301,24.0,78.0,777.0,67.0,99.0,5.0,104.0,157.0,145.0,101.0
2.0,22.0,0.51600312,0.32,0.52241715,0.47177419,0.5042735,0.46363636,0.51973684,0.51658768,0.7,0.49152542,875.0,48.0,161.0,202.0,350.0,84.0,106.0,103.0,81.0,117.0
1.0,22.0,0.54054054,0.46551724,0.36585366,0.47177419,0.46,0.47,0.58333333,0.45679012,0.53125,0.43396226,875.0,131.0,7.0,67.0,53.0,777.0,19.0,84.0,18.0,143.0
2.0,23.0,0.33333333,1.0,0.75,0.47177419,0.43881857,0.49593496,0.45283019,0.55454545,0.51934827,0.49661017,39.0,11.0,136.0,67.0,48.0,887.0,64.0,711.0,222.0,43.0
2.0,22.0,0.51917404,0.45945946,0.47868217,0.47177419,0.51388889,0.43243243,0.52631579,0.5,0.45762712,0.46666667,24.0,2.0,39.0,202.0,235.0,223.0,32.0,246.0,51.0,12.0
1.0,22.0,0.529274,0.4829932,0.60616438,0.47177419,0.51969981,0.5186846,0.51937984,0.55905512,0.57142857,0.53333333,86.0,104.0,55.0,67.0,25.0,111.0,131.0,777.0,81.0,43.0
1.0,23.0,0.48,0.35294118,0.51403679,0.47177419,0.49880096,0.48734177,0.47457627,0.52119701,0.5915493,0.33333333,8.0,254.0,55.0,202.0,12.0,777.0,24.0,4.0,360.0,555.0
1.0,22.0,0.51935484,0.50574713,0.50730208,0.47177419,0.5261194,0.46323529,0.52307692,0.49400685,0.51724138,0.49822695,54.0,11.0,711.0,18.0,246.0,17.0,19.0,103.0,235.0,99.0
1.0,23.0,0.45454545,0.52484472,0.59090909,0.47177419,0.52156863,0.51807229,0.55555556,0.5,0.5052356,0.58375635,122.0,5.0,254.0,67.0,63.0,36.0,91.0,39.0,22.0,25.0
2.0,0.0,0.59259259,0.48970252,0.49026764,0.47177419,0.504329,0.56329114,0.52272727,0.52702703,0.49275362,0.51908397,54.0,421.0,711.0,67.0,117.0,106.0,104.0,7.0,81.0,61.0
2.0,23.0,0.48375451,0.42424242,0.46666667,0.47177419,0.66666667,0.50828729,0.46232877,0.51079137,0.5243129,0.5033557,245.0,157.0,777.0,119.0,147.0,67.0,234.0,99.0,202.0,412.0
2.0,23.0,0.46153846,0.59090909,0.50872818,0.47177419,0.47991543,0.55609756,0.51966627,0.48809524,0.50632911,0.53846154,875.0,19.0,99.0,18.0,101.0,203.0,59.0,91.0,81.0,39.0
2.0,22.0,0.52765957,0.60240964,0.50943396,0.47177419,0.50127226,0.52277904,0.57692308,0.51572327,0.6,0.39215686,54.0,154.0,517.0,67.0,350.0,875.0,99.0,91.0,81.0,17.0
1.0,21.0,0.55172414,0.52021563,0.37142857,0.47177419,0.51724138,0.5136612,0.53883495,0.48375451,0.52201258,0.45695364,122.0,19.0,777.0,81.0,350.0,875.0,64.0,90.0,236.0,20.0
2.0,21.0,0.54545455,0.45205479,0.47580645,0.47177419,0.46428571,0.48505435,0.4375,0.54651163,0.54142582,0.47301587,266.0,24.0,777.0,67.0,22.0,107.0,91.0,18.0,51.0,99.0
2.0,22.0,0.50438048,0.49122807,0.48387097,0.47177419,0.50473186,0.42666667,0.47169811,0.52075472,0.52734375,0.45112782,58.0,234.0,90.0,202.0,99.0,157.0,11.0,777.0,51.0,32.0
1.0,21.0,0.45454545,0.54077253,0.4953271,0.47177419,0.45918367,0.53310105,0.47252747,0.25,0.51034483,0.57055215,777.0,64.0,157.0,67.0,99.0,875.0,104.0,84.0,202.0,32.0
1.0,23.0,0.54347826,0.52941176,0.55102041,0.47177419,0.488,0.65384615,0.51851852,0.62962963,0.3,0.6,67.0,876.0,55.0,18.0,235.0,86.0,28.0,103.0,360.0,54.0
1.0,16.0,0.48917749,0.70588235,0.54850746,0.47177419,0.52742616,0.5,0.51473923,0.45637584,0.47887324,0.47945205,114.0,91.0,84.0,81.0,101.0,875.0,141.0,245.0,202.0,555.0
1.0,1.0,0.51081844,0.49193548,0.49596774,0.47177419,0.48898678,0.45098039,0.4765625,0.51724138,0.48752599,0.75,106.0,24.0,876.0,18.0,526.0,37.0,245.0,91.0,236.0,89.0
2.0,23.0,0.52559727,0.46927374,0.575,0.47177419,0.42,0.38693467,0.75,0.42424242,0.53571429,0.52764977,6.0,56.0,61.0,67.0,57.0,58.0,64.0,24.0,51.0,16.0
1.0,22.0,0.43396226,0.56756757,0.51655629,0.47177419,0.48638132,0.44444444,0.42647059,0.57142857,0.51023891,0.45121951,17.0,64.0,51.0,67.0,99.0,39.0,141.0,103.0,21.0,147.0
2.0,21.0,0.54107649,0.50699301,0.52447552,0.47177419,0.58433735,0.58598726,0.5026455,0.61176471,0.42857143,0.49473684,82.0,91.0,23.0,18.0,26.0,54.0,35.0,157.0,222.0,101.0
2.0,20.0,0.50819672,0.5,0.55813953,0.47177419,0.49792531,0.4,0.52307692,0.46853147,0.43243243,0.48473282,114.0,102.0,777.0,18.0,117.0,86.0,11.0,3.0,21.0,99.0
2.0,19.0,0.44444444,0.36363636,0.46666667,0.47177419,0.49146758,0.51650943,0.41304348,0.51968504,0.44827586,0.56818182,164.0,19.0,84.0,67.0,117.0,266.0,141.0,517.0,202.0,99.0
1.0,23.0,0.49044586,0.55555556,0.51898734,0.47177419,0.5625,0.54814815,0.52380952,0.6,0.50434783,0.503367,110.0,56.0,99.0,18.0,161.0,114.0,234.0,8.0,145.0,48.0
1.0,23.0,0.48958333,0.49609652,0.38888889,0.47177419,0.50185185,0.50243112,0.5308642,0.48214286,0.36666667,0.63636364,62.0,876.0,157.0,202.0,35.0,122.0,203.0,254.0,51.0,111.0
1.0,21.0,0.49375,0.27777778,0.66101695,0.47177419,0.50769231,0.63636364,0.5031348,0.46428571,0.44736842,0.4516129,126.0,19.0,711.0,67.0,350.0,75.0,64.0,7.0,51.0,17.0
